Name,Elevation,Acsent,Length,Duration,Difficulty,Directions,Photo,Description
Mount Marcy,5344,3166,14.8,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2864.585041262624!2d-73.9256650842499!3d44.11255357910834!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadce685a92c9b%3A0xdf101f7317c5fa20!2sMt+Marcy!5e0!3m2!1sen!2sus!4v1493938589740,marcy.jpg,"Standing at 5344 feet above sea level, Mount Marcy is the highest peak in New York State. Although there are several ways to hike Marcy, the most popular route is the Van Hoevenberg Trail in Keene, NY. It is a 7.4 mile trail to the summit, making for a long day. Mount Marcy can be completed in a day, but many choose to hike a portion of the trail, camp overnight, and continue the next day. There are campgrounds available for use at mile 3 of the trail. At the summit, you can see 43 other high peaks along with Mount Royal in Montreal to the north, almost 65 miles away!"
Algonquin Peak,5144,2936,9.6,9,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.0766858991497!2d-73.988724384249!3d44.143663479107495!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccade724ba74b1d%3A0x9b8dffcc393ac641!2sAlgonquin+Peak!5e0!3m2!1sen!2sus!4v1493938626748,algonquin.jpg,"Algonquin Peak, located in North Elba, NY, boasts an elevation of 5,114', and the 9.6 mile round-trip hike to and from its summit is steep and challenging. Aspiring 46ers should note that trails for Wright Peak and Iroquois Peak branch off the Algonquin trail, enabling more advanced hikers to summit all three in one day. The las mile of the ascent is the most challenging, but hikers are rewarded with brilliant views from the open-rock summit. Be prepared for exposure to the elements, as the summit provides no protection above the tree line."
Mount Haystack,4960,3570,17.8,12,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2864.9216175379047!2d-73.90041959999999!3d44.1056093!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadccd914e1ed5%3A0x7c2a2f40fa585eae!2sMt+Haystack!5e0!3m2!1sen!2sus!4v1493938696309,haystack.JPG,"Mount Haystack is one of the more challenging peaks in the Adirondacks. Due to a 17.8 mile hike, this peak does not get very many hikers, besides for aspiring ADK 46er’s. To reach Mount Haystack, most hikers follow the Johns Brook Trail from the Garden Parking area in Keene to the Phelps trail and then use the Shorey’s Short Cut to get over the Range trail. Another option would be to come along the Great Range itself and hike Mount Haystack before Mount Marcy. Be careful though, there is a stretch of the hike with extremely steep terrain. The popular name for this stretch is “The Devils Half Mile”!"
Mount Skylight,4926,4265,17.9,15,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2865.2177531428006!2d-73.93288728425031!3d44.0994986791086!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadc948f172cf1%3A0x8f7b062982ea38bd!2sMt+Skylight!5e0!3m2!1sen!2sus!4v1493938742259,skylight.JPG,"This peak gets its name from the open, bare, and flat summit, perfect for gazing into the sky. Mount Skylight is a favorite among hikers and is known for the two large cairns. A cairns is a man-made pile of stones used to mark the summit. A single trail goes up to the mountains summit from the Four Corners Junction, between Mount Marcy and Mount Skylight. The most popular way for hikers to reach the summit takes you up Fledspar Brook Trail and climb the peak in conjunction with a visit to the Lake Tear of the Clouds. This lake is the highest source for the Hudson river. From there, many opt to hike there way over to Gray Peak. There are many other peaks that branch off these trails, which are all extensive hikes and usually done overnight."
Whiteface Mountain,4867,2535,10.4,8.5,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2852.2780361579435!2d-73.90483428424267!3d44.365880379103395!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccafdcc8557d667%3A0x81d6ea6aeba0376b!2sWhiteface+Mountain!5e0!3m2!1sen!2sus!4v1493938773195,whiteface.jpg,"Whiteface Mountain is located in Wilmington, NY and also serves as a ski resort. The trail to the summit runs up the back side of the mountain, and is also accessible by motor vehicle. So, if you are not a great hiker, drive to the top of this beautiful mountain and check out the 360-degree view of the Adirondacks, Vermont, and Canada!"
Dix Mountain,4857,2800,13.2,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2866.0522512216803!2d-73.78843578425084!3d44.082275579108845!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac16a3832e1d5%3A0xa3a11ee2c6cf3682!2sDix+Mountain!5e0!3m2!1sen!2sus!4v1493938804777,dix.jpg,"	 A round trip trek up and down Dix Mountain is about 13.2 miles long, and on average takes about 10 hours to hike. Dix is widely regarded as one of the most challenging 46 and should not be attempted by children or beginners. Dix Mountain is a gateway to four other High Peaks; Hough, Macomb, South Dix, and Grace Peak. The best time to climb Dix is in the summer, as the trail is very wet during other seasons. Hikers most commonly use the Elk Lake Trailhead, which leads you past the Slide Brook and Lillian Brook lean-to’s."
Gray Peak,4840,4178,16,14,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2864.638887344163!2d-73.93705448424994!3d44.11144267910836!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadcfa78a1e813%3A0xcd15168ae0b7afdc!2sGray+Peak!5e0!3m2!1sen!2sus!4v1493938912757,gray.jpg," One of the more challenging peaks, for many reasons, is Gray Peak. Besides for the 16 mile trip taking about 14 hours, Gray Peak is the highest peak without a maintained trail leading to the summit. Most hikers take a path leading from Lake Tear of the Clouds, but sometimes it can be difficult to find the trailhead. There is a small cairn marking the start of the path, so keep your eyes peeled! Gray Peak should not be attempted by inexperienced hikers, so if you are not into bushwhacking, you may want to rethink this journey."
Iroquois Peak,4840,3250,11.6,8.5,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.3999659338615!2d-74.00039128424918!3d44.13699727910771!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccade65caa25859%3A0xbd07a9fe575ab987!2sIroquois+Peak!5e0!3m2!1sen!2sus!4v1493939923779,iroquois.jpg,"	Iroquois Peak is the 8th highest peak in New York State, with an elevation of 4,840 feet.  The hike is about 11.6 miles long and will take 8.5 hours to climb. Although the trail is a bit rocky, the summit offers a beautiful view of Indian Pass and Wallface Mountain. The easiest route for Iroquois Peak is from the Adirondack Loj and up to the Algonquin trail.  Then, venture up and over the Algonquin Peak to the unmarked trial. "
Basin Mountain,4827,3650,16.5,11,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d11457.74117183032!2d-73.89334711983926!3d44.11564292373819!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac2d2da08de71%3A0x9f0f50da9031c364!2sBasin+Mountain!5e0!3m2!1sen!2sus!4v1493940082880,basin.jpg,"	The round-trip hike is about 15 miles, and takes on average 11 hours to complete. The Basin Mountain climb is difficult, and can get dangerous in certain weather conditions. Basin's summit is above the tree line and has amazing views of Mount Marcy, Haystack, Gothics, Saddleback, Big Slide, and Dix. Basin is part of the Great Range, and can be reached via four different trailheads. Most hikers park at the Garden Parking Lot in Keene Valley and take the Phelps Trail to the Gothics/Saddleback trail junction. From there, hike west to Basin's summit."
Gothics Mountain,4736,4070,10,9,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.831000634092!2d-73.85927358424951!3d44.12810787910783!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac2eaabc03fdb%3A0x5dbd6ea3b5bafe2c!2sGothics!5e0!3m2!1sen!2sus!4v1493940180101,gothics.jpg,"	Depending on the chosen route, the hike can be 15 miles round-trip, and can take up to 10 hours to complete. Gothics is not recommended for children or inexperienced hikers. The primary trailhead is located at the St. Hubert’s Parking Area on the Adirondack Mountain Reserve (AMR). Note that dogs are not allowed on this private property. The trail will lead you to Beaver Meadow Falls before it continues up a ladder to a steady incline with some steep spots. Several other ladders follow before the Range Trail junction where Gothics branches off to the left and Armstrong to the right. The secondary route begins at The Garden in Keene Valley. A unique aspect of this mountain is that there are large fixed cables and ladders at certain points throughout the mountain. Take advantage of these points to avoid sliding down the mountain. A little-known fact about Gothics Mountain is that at the top, there is a hidden cave.  Hike Gothics mountain and find it for yourself."
